/*
 *  This file is part of the Jikes RVM project (http://jikesrvm.org).
 *
 *  This file is licensed to You under the Eclipse Public License (EPL);
 *  You may not use this file except in compliance with the License. You
 *  may obtain a copy of the License at
 *
 *      http://www.opensource.org/licenses/eclipse-1.0.php
 *
 *  See the COPYRIGHT.txt file distributed with this work for information
 *  regarding copyright ownership.
 */
//ir.brg

/**
 * Generate from ir.template and assembled rules files.
 */
 private static final byte[] nts_0 = { r_NT,  };
 private static final byte[] nts_1 = {  };
 private static final byte[] nts_2 = { czr_NT,  };
 private static final byte[] nts_3 = { rs_NT,  };
 private static final byte[] nts_4 = { rz_NT,  };
 private static final byte[] nts_5 = { rp_NT,  };
 private static final byte[] nts_6 = { any_NT, any_NT,  };
 private static final byte[] nts_7 = { r_NT, r_NT,  };
 private static final byte[] nts_8 = { boolcmp_NT,  };
 private static final byte[] nts_9 = { r_NT, r_NT, r_NT,  };
 private static final byte[] nts_10 = { r_NT, any_NT,  };
 private static final byte[] nts_11 = { any_NT,  };

private static final byte[][] nts = {
	null,	/* 0 */
	nts_7,	// 200 
	nts_7,	// 201 
	nts_7,	// 202 
	nts_7,	// 203 
	nts_7,	// 204 
	nts_1,	// 205 
	nts_1,	// 206 
	nts_0,	// 207 
	nts_10,	// 208 
	nts_11,	// 209 
	nts_10,	// 210 
	nts_1,	// 211 
	nts_7,	// 212 
	nts_6,	// 213 
	nts_7,	// 214 
	nts_7,	// 215 
	nts_7,	// 216 
	nts_7,	// 217 
	nts_1,	// 218 
	nts_7,	// 219 
	nts_7,	// 220 
	nts_7,	// 221 
	nts_0,	// 222 
	nts_7,	// 223 
	nts_0,	// 224 
	nts_7,	// 225 
	nts_0,	// 226 
	nts_7,	// 227 
	nts_0,	// 228 
	nts_7,	// 229 
	nts_7,	// 230 
	nts_7,	// 231 
	nts_0,	// 232 
	nts_0,	// 233 
	nts_0,	// 234 
	nts_0,	// 235 
	nts_0,	// 236 
	nts_1,	// 237 
	nts_0,	// 238 
	nts_7,	// 239 
	nts_7,	// 240 
	nts_7,	// 241 
	nts_7,	// 242 
	nts_0,	// 243 
	nts_0,	// 244 
	nts_7,	// 245 
	nts_7,	// 246 
	nts_7,	// 247 
	nts_7,	// 248 
	nts_0,	// 249 
	nts_0,	// 250 
	nts_0,	// 251 
	nts_7,	// 252 
	nts_7,	// 253 
	nts_0,	// 254 
	nts_0,	// 255 
	nts_0,	// 256 
	nts_0,	// 257 
	nts_0,	// 258 
	nts_1,	// 259 
	nts_1,	// 260 
	nts_1,	// 261 
	nts_0,	// 262 
	nts_0,	// 263 
	nts_7,	// 264 
	nts_7,	// 265 
	nts_7,	// 266 
	nts_9,	// 267 
	nts_7,	// 268 
	nts_7,	// 269 
};

/*static final byte arity[] = {
	0,	// 0=GET_CAUGHT_EXCEPTION
	1,	// 1=SET_CAUGHT_EXCEPTION
	-1,	// 2=NEW
	-1,	// 3=NEW_UNRESOLVED
	-1,	// 4=NEWARRAY
	-1,	// 5=NEWARRAY_UNRESOLVED
	-1,	// 6=ATHROW
	-1,	// 7=CHECKCAST
	-1,	// 8=CHECKCAST_NOTNULL
	-1,	// 9=CHECKCAST_UNRESOLVED
	-1,	// 10=MUST_IMPLEMENT_INTERFACE
	-1,	// 11=INSTANCEOF
	-1,	// 12=INSTANCEOF_NOTNULL
	-1,	// 13=INSTANCEOF_UNRESOLVED
	-1,	// 14=MONITORENTER
	-1,	// 15=MONITOREXIT
	-1,	// 16=NEWOBJMULTIARRAY
	-1,	// 17=GETSTATIC
	-1,	// 18=PUTSTATIC
	-1,	// 19=GETFIELD
	-1,	// 20=PUTFIELD
	-1,	// 21=INT_ZERO_CHECK
	-1,	// 22=LONG_ZERO_CHECK
	-1,	// 23=BOUNDS_CHECK
	-1,	// 24=OBJARRAY_STORE_CHECK
	-1,	// 25=OBJARRAY_STORE_CHECK_NOTNULL
	0,	// 26=IG_PATCH_POINT
	-1,	// 27=IG_CLASS_TEST
	-1,	// 28=IG_METHOD_TEST
	-1,	// 29=TABLESWITCH
	-1,	// 30=LOOKUPSWITCH
	-1,	// 31=INT_ALOAD
	-1,	// 32=LONG_ALOAD
	-1,	// 33=FLOAT_ALOAD
	-1,	// 34=DOUBLE_ALOAD
	-1,	// 35=REF_ALOAD
	-1,	// 36=UBYTE_ALOAD
	-1,	// 37=BYTE_ALOAD
	-1,	// 38=USHORT_ALOAD
	-1,	// 39=SHORT_ALOAD
	-1,	// 40=INT_ASTORE
	-1,	// 41=LONG_ASTORE
	-1,	// 42=FLOAT_ASTORE
	-1,	// 43=DOUBLE_ASTORE
	-1,	// 44=REF_ASTORE
	-1,	// 45=BYTE_ASTORE
	-1,	// 46=SHORT_ASTORE
	2,	// 47=INT_IFCMP
	2,	// 48=INT_IFCMP2
	2,	// 49=LONG_IFCMP
	2,	// 50=FLOAT_IFCMP
	2,	// 51=DOUBLE_IFCMP
	-1,	// 52=REF_IFCMP
	-1,	// 53=LABEL
	-1,	// 54=BBEND
	0,	// 55=UNINT_BEGIN
	0,	// 56=UNINT_END
	0,	// 57=FENCE
	0,	// 58=READ_CEILING
	0,	// 59=WRITE_FLOOR
	-1,	// 60=PHI
	-1,	// 61=SPLIT
	-1,	// 62=PI
	0,	// 63=NOP
	-1,	// 64=INT_MOVE
	1,	// 65=LONG_MOVE
	1,	// 66=FLOAT_MOVE
	1,	// 67=DOUBLE_MOVE
	1,	// 68=REF_MOVE
	0,	// 69=GUARD_MOVE
	-1,	// 70=INT_COND_MOVE
	-1,	// 71=LONG_COND_MOVE
	-1,	// 72=FLOAT_COND_MOVE
	-1,	// 73=DOUBLE_COND_MOVE
	-1,	// 74=REF_COND_MOVE
	-1,	// 75=GUARD_COND_MOVE
	0,	// 76=GUARD_COMBINE
	2,	// 77=REF_ADD
	-1,	// 78=INT_ADD
	2,	// 79=LONG_ADD
	2,	// 80=FLOAT_ADD
	2,	// 81=DOUBLE_ADD
	2,	// 82=REF_SUB
	-1,	// 83=INT_SUB
	2,	// 84=LONG_SUB
	2,	// 85=FLOAT_SUB
	2,	// 86=DOUBLE_SUB
	2,	// 87=INT_MUL
	2,	// 88=LONG_MUL
	2,	// 89=FLOAT_MUL
	2,	// 90=DOUBLE_MUL
	2,	// 91=INT_DIV
	-1,	// 92=LONG_DIV
	2,	// 93=FLOAT_DIV
	2,	// 94=DOUBLE_DIV
	2,	// 95=INT_REM
	-1,	// 96=LONG_REM
	-1,	// 97=FLOAT_REM
	-1,	// 98=DOUBLE_REM
	1,	// 99=REF_NEG
	-1,	// 100=INT_NEG
	1,	// 101=LONG_NEG
	1,	// 102=FLOAT_NEG
	1,	// 103=DOUBLE_NEG
	1,	// 104=FLOAT_SQRT
	1,	// 105=DOUBLE_SQRT
	-1,	// 106=REF_SHL
	2,	// 107=INT_SHL
	2,	// 108=LONG_SHL
	-1,	// 109=REF_SHR
	2,	// 110=INT_SHR
	2,	// 111=LONG_SHR
	-1,	// 112=REF_USHR
	2,	// 113=INT_USHR
	2,	// 114=LONG_USHR
	2,	// 115=REF_AND
	-1,	// 116=INT_AND
	2,	// 117=LONG_AND
	2,	// 118=REF_OR
	-1,	// 119=INT_OR
	2,	// 120=LONG_OR
	2,	// 121=REF_XOR
	-1,	// 122=INT_XOR
	1,	// 123=REF_NOT
	-1,	// 124=INT_NOT
	1,	// 125=LONG_NOT
	2,	// 126=LONG_XOR
	-1,	// 127=INT_2ADDRSigExt
	-1,	// 128=INT_2ADDRZerExt
	-1,	// 129=LONG_2ADDR
	-1,	// 130=ADDR_2INT
	-1,	// 131=ADDR_2LONG
	1,	// 132=INT_2LONG
	1,	// 133=INT_2FLOAT
	1,	// 134=INT_2DOUBLE
	1,	// 135=LONG_2INT
	-1,	// 136=LONG_2FLOAT
	-1,	// 137=LONG_2DOUBLE
	1,	// 138=FLOAT_2INT
	-1,	// 139=FLOAT_2LONG
	1,	// 140=FLOAT_2DOUBLE
	1,	// 141=DOUBLE_2INT
	-1,	// 142=DOUBLE_2LONG
	1,	// 143=DOUBLE_2FLOAT
	1,	// 144=INT_2BYTE
	1,	// 145=INT_2USHORT
	1,	// 146=INT_2SHORT
	2,	// 147=LONG_CMP
	2,	// 148=FLOAT_CMPL
	2,	// 149=FLOAT_CMPG
	2,	// 150=DOUBLE_CMPL
	2,	// 151=DOUBLE_CMPG
	1,	// 152=RETURN
	1,	// 153=NULL_CHECK
	0,	// 154=GOTO
	1,	// 155=BOOLEAN_NOT
	2,	// 156=BOOLEAN_CMP_INT
	2,	// 157=BOOLEAN_CMP_ADDR
	-1,	// 158=BOOLEAN_CMP_LONG
	-1,	// 159=BOOLEAN_CMP_FLOAT
	-1,	// 160=BOOLEAN_CMP_DOUBLE
	2,	// 161=BYTE_LOAD
	2,	// 162=UBYTE_LOAD
	2,	// 163=SHORT_LOAD
	2,	// 164=USHORT_LOAD
	-1,	// 165=REF_LOAD
	-1,	// 166=REF_STORE
	2,	// 167=INT_LOAD
	2,	// 168=LONG_LOAD
	2,	// 169=FLOAT_LOAD
	2,	// 170=DOUBLE_LOAD
	2,	// 171=BYTE_STORE
	2,	// 172=SHORT_STORE
	2,	// 173=INT_STORE
	2,	// 174=LONG_STORE
	2,	// 175=FLOAT_STORE
	2,	// 176=DOUBLE_STORE
	2,	// 177=PREPARE_INT
	2,	// 178=PREPARE_ADDR
	2,	// 179=PREPARE_LONG
	2,	// 180=ATTEMPT_INT
	2,	// 181=ATTEMPT_ADDR
	2,	// 182=ATTEMPT_LONG
	2,	// 183=CALL
	2,	// 184=SYSCALL
	0,	// 185=YIELDPOINT_PROLOGUE
	0,	// 186=YIELDPOINT_EPILOGUE
	0,	// 187=YIELDPOINT_BACKEDGE
	2,	// 188=YIELDPOINT_OSR
	-1,	// 189=OSR_BARRIER
	0,	// 190=IR_PROLOGUE
	0,	// 191=RESOLVE
	-1,	// 192=RESOLVE_MEMBER
	0,	// 193=GET_TIME_BASE
	-1,	// 194=INSTRUMENTED_EVENT_COUNTER
	2,	// 195=TRAP_IF
	0,	// 196=TRAP
	1,	// 197=FLOAT_AS_INT_BITS
	1,	// 198=INT_BITS_AS_FLOAT
	1,	// 199=DOUBLE_AS_LONG_BITS
	1,	// 200=LONG_BITS_AS_DOUBLE
	-1,	// 201=ARRAYLENGTH
	-1,	// 202=GET_OBJ_TIB
	-1,	// 203=GET_CLASS_TIB
	-1,	// 204=GET_TYPE_FROM_TIB
	-1,	// 205=GET_SUPERCLASS_IDS_FROM_TIB
	-1,	// 206=GET_DOES_IMPLEMENT_FROM_TIB
	-1,	// 207=GET_ARRAY_ELEMENT_TIB_FROM_TIB
	1,	// 208=LOWTABLESWITCH
	0,	// 209=ADDRESS_CONSTANT
	0,	// 210=INT_CONSTANT
	0,	// 211=LONG_CONSTANT
	0,	// 212=REGISTER
	2,	// 213=OTHER_OPERAND
	0,	// 214=NULL
	0,	// 215=BRANCH_TARGET
	1,	// 216=DCBF
	1,	// 217=DCBST
	1,	// 218=DCBT
	1,	// 219=DCBTST
	1,	// 220=DCBZ
	1,	// 221=DCBZL
	1,	// 222=ICBI
	-1,	// 223=CALL_SAVE_VOLATILE
	-1,	// 224=MIR_START
	-1,	// 225=MIR_LOWTABLESWITCH
	-1,	// 226=PPC_DATA_INT
	-1,	// 227=PPC_DATA_LABEL
	-1,	// 228=PPC_ADD
	-1,	// 229=PPC_ADDr
	-1,	// 230=PPC_ADDC
	-1,	// 231=PPC_ADDE
	-1,	// 232=PPC_ADDZE
	-1,	// 233=PPC_ADDME
	-1,	// 234=PPC_ADDIC
	-1,	// 235=PPC_ADDICr
	-1,	// 236=PPC_SUBF
	-1,	// 237=PPC_SUBFr
	-1,	// 238=PPC_SUBFC
	-1,	// 239=PPC_SUBFCr
	-1,	// 240=PPC_SUBFIC
	-1,	// 241=PPC_SUBFE
	-1,	// 242=PPC_SUBFZE
	-1,	// 243=PPC_SUBFME
	-1,	// 244=PPC_AND
	-1,	// 245=PPC_ANDr
	-1,	// 246=PPC_ANDIr
	-1,	// 247=PPC_ANDISr
	-1,	// 248=PPC_NAND
	-1,	// 249=PPC_NANDr
	-1,	// 250=PPC_ANDC
	-1,	// 251=PPC_ANDCr
	-1,	// 252=PPC_OR
	-1,	// 253=PPC_ORr
	-1,	// 254=PPC_MOVE
	-1,	// 255=PPC_ORI
	-1,	// 256=PPC_ORIS
	-1,	// 257=PPC_NOR
	-1,	// 258=PPC_NORr
	-1,	// 259=PPC_ORC
	-1,	// 260=PPC_ORCr
	-1,	// 261=PPC_XOR
	-1,	// 262=PPC_XORr
	-1,	// 263=PPC_XORI
	-1,	// 264=PPC_XORIS
	-1,	// 265=PPC_EQV
	-1,	// 266=PPC_EQVr
	-1,	// 267=PPC_NEG
	-1,	// 268=PPC_NEGr
	-1,	// 269=PPC_CNTLZW
	-1,	// 270=PPC_EXTSB
	-1,	// 271=PPC_EXTSBr
	-1,	// 272=PPC_EXTSH
	-1,	// 273=PPC_EXTSHr
	-1,	// 274=PPC_SLW
	-1,	// 275=PPC_SLWr
	-1,	// 276=PPC_SLWI
	-1,	// 277=PPC_SLWIr
	-1,	// 278=PPC_SRW
	-1,	// 279=PPC_SRWr
	-1,	// 280=PPC_SRWI
	-1,	// 281=PPC_SRWIr
	-1,	// 282=PPC_SRAW
	-1,	// 283=PPC_SRAWr
	-1,	// 284=PPC_SRAWI
	-1,	// 285=PPC_SRAWIr
	-1,	// 286=PPC_RLWINM
	-1,	// 287=PPC_RLWINMr
	-1,	// 288=PPC_RLWIMI
	-1,	// 289=PPC_RLWIMIr
	-1,	// 290=PPC_RLWNM
	-1,	// 291=PPC_RLWNMr
	-1,	// 292=PPC_B
	-1,	// 293=PPC_BL
	-1,	// 294=PPC_BL_SYS
	-1,	// 295=PPC_BLR
	-1,	// 296=PPC_BCTR
	-1,	// 297=PPC_BCTRL
	-1,	// 298=PPC_BCTRL_SYS
	-1,	// 299=PPC_BCLR
	-1,	// 300=PPC_BLRL
	-1,	// 301=PPC_BCLRL
	-1,	// 302=PPC_BC
	-1,	// 303=PPC_BCL
	-1,	// 304=PPC_BCOND
	-1,	// 305=PPC_BCOND2
	-1,	// 306=PPC_BCCTR
	-1,	// 307=PPC_BCC
	-1,	// 308=PPC_ADDI
	-1,	// 309=PPC_ADDIS
	-1,	// 310=PPC_LDI
	-1,	// 311=PPC_LDIS
	-1,	// 312=PPC_CMP
	-1,	// 313=PPC_CMPI
	-1,	// 314=PPC_CMPL
	-1,	// 315=PPC_CMPLI
	-1,	// 316=PPC_CRAND
	-1,	// 317=PPC_CRANDC
	-1,	// 318=PPC_CROR
	-1,	// 319=PPC_CRORC
	-1,	// 320=PPC_FMR
	-1,	// 321=PPC_FRSP
	-1,	// 322=PPC_FCTIW
	-1,	// 323=PPC_FCTIWZ
	-1,	// 324=PPC_FADD
	-1,	// 325=PPC_FADDS
	-1,	// 326=PPC_FSQRT
	-1,	// 327=PPC_FSQRTS
	-1,	// 328=PPC_FABS
	-1,	// 329=PPC_FCMPO
	-1,	// 330=PPC_FCMPU
	-1,	// 331=PPC_FDIV
	-1,	// 332=PPC_FDIVS
	-1,	// 333=PPC_DIVW
	-1,	// 334=PPC_DIVWU
	-1,	// 335=PPC_FMUL
	-1,	// 336=PPC_FMULS
	-1,	// 337=PPC_FSEL
	-1,	// 338=PPC_FMADD
	-1,	// 339=PPC_FMADDS
	-1,	// 340=PPC_FMSUB
	-1,	// 341=PPC_FMSUBS
	-1,	// 342=PPC_FNMADD
	-1,	// 343=PPC_FNMADDS
	-1,	// 344=PPC_FNMSUB
	-1,	// 345=PPC_FNMSUBS
	-1,	// 346=PPC_MULLI
	-1,	// 347=PPC_MULLW
	-1,	// 348=PPC_MULHW
	-1,	// 349=PPC_MULHWU
	-1,	// 350=PPC_FNEG
	-1,	// 351=PPC_FSUB
	-1,	// 352=PPC_FSUBS
	-1,	// 353=PPC_LWZ
	-1,	// 354=PPC_LWZU
	-1,	// 355=PPC_LWZUX
	-1,	// 356=PPC_LWZX
	-1,	// 357=PPC_LWARX
	-1,	// 358=PPC_LBZ
	-1,	// 359=PPC_LBZUX
	-1,	// 360=PPC_LBZX
	-1,	// 361=PPC_LHA
	-1,	// 362=PPC_LHAX
	-1,	// 363=PPC_LHZ
	-1,	// 364=PPC_LHZX
	-1,	// 365=PPC_LFD
	-1,	// 366=PPC_LFDX
	-1,	// 367=PPC_LFS
	-1,	// 368=PPC_LFSX
	-1,	// 369=PPC_LMW
	-1,	// 370=PPC_STW
	-1,	// 371=PPC_STWX
	-1,	// 372=PPC_STWCXr
	-1,	// 373=PPC_STWU
	-1,	// 374=PPC_STB
	-1,	// 375=PPC_STBX
	-1,	// 376=PPC_STH
	-1,	// 377=PPC_STHX
	-1,	// 378=PPC_STFD
	-1,	// 379=PPC_STFDX
	-1,	// 380=PPC_STFDU
	-1,	// 381=PPC_STFS
	-1,	// 382=PPC_STFSX
	-1,	// 383=PPC_STFSU
	-1,	// 384=PPC_STMW
	-1,	// 385=PPC_TW
	-1,	// 386=PPC_TWI
	-1,	// 387=PPC_MFSPR
	-1,	// 388=PPC_MTSPR
	-1,	// 389=PPC_MFTB
	-1,	// 390=PPC_MFTBU
	-1,	// 391=PPC_SYNC
	-1,	// 392=PPC_ISYNC
	-1,	// 393=PPC_DCBF
	-1,	// 394=PPC_DCBST
	-1,	// 395=PPC_DCBT
	-1,	// 396=PPC_DCBTST
	-1,	// 397=PPC_DCBZ
	-1,	// 398=PPC_DCBZL
	-1,	// 399=PPC_ICBI
	-1,	// 400=PPC64_EXTSW
	-1,	// 401=PPC64_EXTSWr
	-1,	// 402=PPC64_EXTZW
	-1,	// 403=PPC64_RLDICL
	-1,	// 404=PPC64_RLDICR
	-1,	// 405=PPC64_SLD
	-1,	// 406=PPC64_SLDr
	-1,	// 407=PPC64_SLDI
	-1,	// 408=PPC64_SRD
	-1,	// 409=PPC64_SRDr
	-1,	// 410=PPC64_SRAD
	-1,	// 411=PPC64_SRADr
	-1,	// 412=PPC64_SRADI
	-1,	// 413=PPC64_SRADIr
	-1,	// 414=PPC64_SRDI
	-1,	// 415=PPC64_RLDIMI
	-1,	// 416=PPC64_RLDIMIr
	-1,	// 417=PPC64_CMP
	-1,	// 418=PPC64_CMPI
	-1,	// 419=PPC64_CMPL
	-1,	// 420=PPC64_CMPLI
	-1,	// 421=PPC64_FCFID
	-1,	// 422=PPC64_FCTIDZ
	-1,	// 423=PPC64_DIVD
	-1,	// 424=PPC64_MULLD
	-1,	// 425=PPC64_LD
	-1,	// 426=PPC64_LDX
	-1,	// 427=PPC64_STD
	-1,	// 428=PPC64_STDX
	-1,	// 429=PPC64_TD
	-1,	// 430=PPC64_TDI
	-1,	// 431=PPC_CNTLZAddr
	-1,	// 432=PPC_SRAAddrI
	-1,	// 433=PPC_SRAddrI
	-1,	// 434=PPC_LInt
	-1,	// 435=PPC_LIntUX
	-1,	// 436=PPC_LIntX
	-1,	// 437=PPC_LAddr
	-1,	// 438=PPC_LAddrU
	-1,	// 439=PPC_LAddrUX
	-1,	// 440=PPC_LAddrX
	-1,	// 441=PPC_LAddrARX
	-1,	// 442=PPC_STAddr
	-1,	// 443=PPC_STAddrX
	-1,	// 444=PPC_STAddrCXr
	-1,	// 445=PPC_STAddrU
	-1,	// 446=PPC_STAddrUX
	-1,	// 447=PPC_TAddr
	-1,	// 448=MIR_END
};*/

static final char[][] decode = {null,
	{// stm_NT
	0,
	1,
	14,
	15,
	16,
	17,
	18,
	19,
	20,
	21,
	22,
	25,
	27,
	28,
	29,
	30,
	31,
	32,
	33,
	34,
	35,
	36,
	37,
	38,
	39,
	40,
	41,
	162,
	163,
	164,
	165,
	166,
	167,
	168,
	169,
	170,
	171,
	172,
	173,
	174,
	175,
	176,
	177,
	178,
	179,
	180,
	181,
	182,
	183,
	184,
	185,
	186,
	187,
	188,
	189,
	190,
	191,
	192,
	193,
	194,
	195,
	196,
	197,
	198,
	199,
	200,
	201,
	202,
	203,
	204,
	205,
	206,
	207,
	218,
	239,
	240,
	241,
	242,
	243,
	244,
	245,
	246,
	247,
	248,
	249,
	250,
	251,
	252,
	253,
	265,
	266,
	267,
},
	{// r_NT
	0,
	2,
	3,
	4,
	5,
	23,
	24,
	26,
	42,
	43,
	44,
	47,
	48,
	55,
	56,
	57,
	58,
	59,
	60,
	61,
	62,
	63,
	64,
	65,
	66,
	67,
	68,
	69,
	70,
	71,
	83,
	86,
	87,
	90,
	91,
	92,
	93,
	94,
	95,
	96,
	97,
	98,
	99,
	100,
	101,
	102,
	103,
	104,
	105,
	106,
	107,
	108,
	109,
	110,
	111,
	112,
	113,
	114,
	115,
	116,
	117,
	118,
	119,
	120,
	121,
	122,
	123,
	127,
	128,
	129,
	130,
	131,
	132,
	133,
	134,
	135,
	139,
	140,
	151,
	152,
	153,
	154,
	155,
	156,
	208,
	209,
	210,
	211,
	212,
	213,
	214,
	215,
	216,
	217,
	219,
	220,
	221,
	222,
	223,
	224,
	225,
	226,
	227,
	228,
	229,
	230,
	231,
	232,
	233,
	234,
	235,
	236,
	237,
	238,
	255,
	256,
	257,
	258,
	259,
	260,
	261,
	262,
	263,
	264,
	268,
	269,
},
	{// czr_NT
	0,
	84,
	254,
},
	{// rs_NT
	0,
	6,
	75,
	76,
	124,
	126,
	136,
	137,
	138,
	141,
	142,
	147,
	148,
	157,
	158,
	159,
	160,
	161,
},
	{// rz_NT
	0,
	7,
	72,
	73,
	74,
	79,
},
	{// rp_NT
	0,
	77,
	78,
	80,
	81,
	82,
	85,
	88,
	89,
	125,
	143,
	144,
	145,
	146,
	149,
	150,
},
	{// any_NT
	0,
	8,
	9,
	10,
	11,
	12,
	13,
},
	{// boolcmp_NT
	0,
	45,
	46,
	49,
	50,
	51,
	52,
	53,
	54,
},
};

static void closure_r(BURS_TreeNode p, int c) {
	if (c < p.cost_any) {
		p.cost_any = (char)(c);
		p.word0 = (p.word0 & 0x8FFFFFFF) | 0x20000000; // p.any = 2
	}
