/*
 *  This file is part of the Jikes RVM project (http://jikesrvm.org).
 *
 *  This file is licensed to You under the Eclipse Public License (EPL);
 *  You may not use this file except in compliance with the License. You
 *  may obtain a copy of the License at
 *
 *      http://www.opensource.org/licenses/eclipse-1.0.php
 *
 *  See the COPYRIGHT.txt file distributed with this work for information
 *  regarding copyright ownership.
 */
//ir.brg

  /**
   * Generate from ir.template and assembled rules files.
   */
  /** Sorted rule number to unsorted rule number map */
  private static int[] unsortedErnMap = {
    164, /* 73 - boolcmp: BOOLEAN_CMP_INT(r,riv) */
    181, /* 74 - r: BOOLEAN_CMP_INT(load32,riv) */
    182, /* 75 - boolcmp: BOOLEAN_CMP_INT(load32,riv) */
    183, /* 76 - r: BOOLEAN_CMP_INT(r,load32) */
    184, /* 77 - boolcmp: BOOLEAN_CMP_INT(riv,load32) */
    187, /* 78 - r: BOOLEAN_CMP_LONG(r,rlv) */
    188, /* 79 - boolcmp: BOOLEAN_CMP_LONG(r,rlv) */
    196, /* 80 - r: BOOLEAN_CMP_LONG(load64,rlv) */
    197, /* 81 - boolcmp: BOOLEAN_CMP_LONG(load64,rlv) */
    198, /* 82 - r: BOOLEAN_CMP_LONG(r,load64) */
    199, /* 83 - boolcmp: BOOLEAN_CMP_LONG(rlv,load64) */
    243, /* 84 - czr: INT_ADD(r,riv) */
    244, /* 85 - r: INT_ADD(r,riv) */
    245, /* 86 - czr: INT_ADD(r,load32) */
    246, /* 87 - czr: INT_ADD(load32,riv) */
    251, /* 88 - szpr: INT_AND(r,riv) */
    252, /* 89 - szp: INT_AND(r,riv) */
    253, /* 90 - szpr: INT_AND(r,load32) */
    254, /* 91 - szpr: INT_AND(load32,riv) */
    255, /* 92 - szp: INT_AND(load8_16_32,riv) */
    256, /* 93 - szp: INT_AND(r,load8_16_32) */
    261, /* 94 - r: INT_DIV(riv,riv) */
    262, /* 95 - r: INT_DIV(riv,load32) */
    263, /* 96 - stm: INT_IFCMP(r,riv) */
    266, /* 97 - stm: INT_IFCMP(uload8,r) */
    267, /* 98 - stm: INT_IFCMP(r,uload8) */
    269, /* 99 - stm: INT_IFCMP(load32,riv) */
    270, /* 100 - stm: INT_IFCMP(r,load32) */
    276, /* 101 - stm: INT_IFCMP2(r,riv) */
    277, /* 102 - stm: INT_IFCMP2(load32,riv) */
    278, /* 103 - stm: INT_IFCMP2(riv,load32) */
    279, /* 104 - r: INT_LOAD(rlv,rlv) */
    280, /* 105 - r: INT_LOAD(rlv,address1scaledreg) */
    281, /* 106 - r: INT_LOAD(address1scaledreg,rlv) */
    282, /* 107 - r: INT_LOAD(address1scaledreg,address1reg) */
    283, /* 108 - r: INT_LOAD(address1reg,address1scaledreg) */
    285, /* 109 - r: INT_ALOAD(rlv,riv) */
    298, /* 110 - r: INT_MUL(r,riv) */
    299, /* 111 - r: INT_MUL(r,load32) */
    300, /* 112 - r: INT_MUL(load32,riv) */
    307, /* 113 - szpr: INT_OR(r,riv) */
    308, /* 114 - szpr: INT_OR(r,load32) */
    309, /* 115 - szpr: INT_OR(load32,riv) */
    314, /* 116 - r: INT_REM(riv,riv) */
    315, /* 117 - r: INT_REM(riv,load32) */
    325, /* 118 - szpr: INT_SHL(riv,riv) */
    334, /* 119 - szpr: INT_SHR(riv,riv) */
    346, /* 120 - czr: INT_SUB(riv,r) */
    347, /* 121 - r: INT_SUB(riv,r) */
    348, /* 122 - r: INT_SUB(load32,r) */
    349, /* 123 - czr: INT_SUB(riv,load32) */
    350, /* 124 - czr: INT_SUB(load32,riv) */
    356, /* 125 - szpr: INT_USHR(riv,riv) */
    362, /* 126 - szpr: INT_XOR(r,riv) */
    363, /* 127 - szpr: INT_XOR(r,load32) */
    364, /* 128 - szpr: INT_XOR(load32,riv) */
    373, /* 129 - r: LONG_ADD(address1scaledreg,r) */
    374, /* 130 - r: LONG_ADD(r,address1scaledreg) */
    375, /* 131 - r: LONG_ADD(address1scaledreg,address1reg) */
    376, /* 132 - r: LONG_ADD(address1reg,address1scaledreg) */
    379, /* 133 - r: BYTE_LOAD(rlv,rlv) */
    380, /* 134 - sload8: BYTE_LOAD(rlv,rlv) */
    381, /* 135 - r: BYTE_ALOAD(rlv,riv) */
    382, /* 136 - r: BYTE_ALOAD(rlv,r) */
    383, /* 137 - sload8: BYTE_ALOAD(rlv,riv) */
    384, /* 138 - r: UBYTE_LOAD(rlv,rlv) */
    385, /* 139 - uload8: UBYTE_LOAD(rlv,rlv) */
    386, /* 140 - r: UBYTE_ALOAD(rlv,riv) */
    387, /* 141 - r: UBYTE_ALOAD(rlv,r) */
    388, /* 142 - uload8: UBYTE_ALOAD(rlv,riv) */
    391, /* 143 - r: SHORT_LOAD(rlv,rlv) */
    392, /* 144 - sload16: SHORT_LOAD(rlv,rlv) */
    393, /* 145 - r: SHORT_ALOAD(rlv,riv) */
    394, /* 146 - r: SHORT_ALOAD(rlv,r) */
    395, /* 147 - sload16: SHORT_ALOAD(rlv,riv) */
    396, /* 148 - r: USHORT_LOAD(rlv,rlv) */
    397, /* 149 - uload16: USHORT_LOAD(rlv,rlv) */
    398, /* 150 - r: USHORT_ALOAD(rlv,riv) */
    399, /* 151 - r: USHORT_ALOAD(rlv,r) */
    400, /* 152 - uload16: USHORT_ALOAD(rlv,riv) */
    403, /* 153 - load32: INT_LOAD(rlv,rlv) */
    404, /* 154 - load32: INT_ALOAD(rlv,riv) */
    409, /* 155 - load64: LONG_LOAD(rlv,rlv) */
    410, /* 156 - load64: LONG_ALOAD(rlv,rlv) */
    411, /* 157 - load64: LONG_ALOAD(rlv,r) */
    425, /* 158 - czr: LONG_ADD(r,rlv) */
    426, /* 159 - czr: LONG_ADD(r,riv) */
    427, /* 160 - czr: LONG_ADD(r,r) */
    428, /* 161 - r: LONG_ADD(r,rlv) */
    429, /* 162 - czr: LONG_ADD(rlv,load64) */
    430, /* 163 - czr: LONG_ADD(load64,rlv) */
    435, /* 164 - szpr: LONG_AND(r,rlv) */
    436, /* 165 - szpr: LONG_AND(r,r) */
    437, /* 166 - szp: LONG_AND(r,rlv) */
    438, /* 167 - szpr: LONG_AND(rlv,load64) */
    439, /* 168 - szpr: LONG_AND(load64,rlv) */
    440, /* 169 - szp: LONG_AND(load8_16_32_64,rlv) */
    441, /* 170 - szp: LONG_AND(r,load8_16_32_64) */
    446, /* 171 - r: LONG_DIV(rlv,rlv) */
    447, /* 172 - r: LONG_DIV(rlv,riv) */
    448, /* 173 - r: LONG_DIV(riv,rlv) */
    449, /* 174 - r: LONG_DIV(rlv,load64) */
    450, /* 175 - r: LONG_DIV(load64,rlv) */
    451, /* 176 - stm: LONG_IFCMP(rlv,rlv) */
    453, /* 177 - r: LONG_LOAD(rlv,rlv) */
    454, /* 178 - r: LONG_LOAD(rlv,address1scaledreg) */
    455, /* 179 - r: LONG_LOAD(address1scaledreg,rlv) */
    456, /* 180 - r: LONG_LOAD(address1scaledreg,address1reg) */
    457, /* 181 - r: LONG_LOAD(address1reg,address1scaledreg) */
    459, /* 182 - r: LONG_ALOAD(rlv,riv) */
    460, /* 183 - r: LONG_ALOAD(rlv,r) */
    464, /* 184 - r: LONG_MUL(r,rlv) */
    465, /* 185 - r: INT_MUL(r,load64) */
    466, /* 186 - r: INT_MUL(load64,rlv) */
    473, /* 187 - szpr: LONG_OR(r,rlv) */
    474, /* 188 - szpr: LONG_OR(r,load64) */
    475, /* 189 - szpr: LONG_OR(load64,rlv) */
    480, /* 190 - r: LONG_REM(rlv,rlv) */
    481, /* 191 - r: LONG_REM(rlv,riv) */
    482, /* 192 - r: LONG_REM(riv,rlv) */
    483, /* 193 - r: LONG_REM(rlv,load64) */
    484, /* 194 - r: LONG_REM(load64,rlv) */
    486, /* 195 - szpr: LONG_SHL(rlv,riv) */
    495, /* 196 - szpr: LONG_SHR(rlv,riv) */
    507, /* 197 - czr: LONG_SUB(rlv,r) */
    508, /* 198 - r: LONG_SUB(rlv,r) */
    509, /* 199 - r: LONG_SUB(load64,r) */
    510, /* 200 - czr: LONG_SUB(rlv,load64) */
    511, /* 201 - czr: LONG_SUB(load64,rlv) */
    517, /* 202 - szpr: LONG_USHR(rlv,riv) */
    523, /* 203 - szpr: LONG_XOR(r,rlv) */
    524, /* 204 - szpr: LONG_XOR(r,load64) */
    525, /* 205 - szpr: LONG_XOR(load64,rlv) */
    530, /* 206 - r: FLOAT_ADD(r,r) */
    531, /* 207 - r: FLOAT_ADD(r,float_load) */
    532, /* 208 - r: FLOAT_ADD(float_load,r) */
    533, /* 209 - r: DOUBLE_ADD(r,r) */
    534, /* 210 - r: DOUBLE_ADD(r,double_load) */
    535, /* 211 - r: DOUBLE_ADD(double_load,r) */
    536, /* 212 - r: FLOAT_SUB(r,r) */
    537, /* 213 - r: FLOAT_SUB(r,float_load) */
    538, /* 214 - r: DOUBLE_SUB(r,r) */
    539, /* 215 - r: DOUBLE_SUB(r,double_load) */
    540, /* 216 - r: FLOAT_MUL(r,r) */
    541, /* 217 - r: FLOAT_MUL(r,float_load) */
    542, /* 218 - r: FLOAT_MUL(float_load,r) */
    543, /* 219 - r: DOUBLE_MUL(r,r) */
    544, /* 220 - r: DOUBLE_MUL(r,double_load) */
    545, /* 221 - r: DOUBLE_MUL(double_load,r) */
    546, /* 222 - r: FLOAT_DIV(r,r) */
    547, /* 223 - r: FLOAT_DIV(r,float_load) */
    548, /* 224 - r: DOUBLE_DIV(r,r) */
    549, /* 225 - r: DOUBLE_DIV(r,double_load) */
    554, /* 226 - r: FLOAT_REM(r,r) */
    555, /* 227 - r: DOUBLE_REM(r,r) */
    560, /* 228 - r: DOUBLE_LOAD(riv,riv) */
    561, /* 229 - r: DOUBLE_LOAD(riv,rlv) */
    562, /* 230 - r: DOUBLE_LOAD(rlv,rlv) */
    563, /* 231 - double_load: DOUBLE_LOAD(riv,riv) */
    564, /* 232 - r: DOUBLE_ALOAD(riv,riv) */
    565, /* 233 - r: DOUBLE_ALOAD(rlv,riv) */
    566, /* 234 - double_load: DOUBLE_LOAD(rlv,rlv) */
    567, /* 235 - r: DOUBLE_ALOAD(riv,r) */
    568, /* 236 - r: DOUBLE_ALOAD(rlv,rlv) */
    569, /* 237 - double_load: DOUBLE_ALOAD(rlv,riv) */
    570, /* 238 - double_load: DOUBLE_ALOAD(riv,riv) */
    571, /* 239 - r: FLOAT_LOAD(riv,riv) */
    572, /* 240 - r: FLOAT_LOAD(rlv,rlv) */
    573, /* 241 - float_load: FLOAT_LOAD(riv,riv) */
    574, /* 242 - float_load: FLOAT_ALOAD(rlv,riv) */
    575, /* 243 - r: FLOAT_ALOAD(riv,riv) */
    576, /* 244 - r: FLOAT_ALOAD(rlv,riv) */
    577, /* 245 - r: FLOAT_ALOAD(riv,r) */
    578, /* 246 - r: FLOAT_ALOAD(rlv,rlv) */
    579, /* 247 - float_load: FLOAT_ALOAD(riv,riv) */
    622, /* 248 - stm: FLOAT_IFCMP(r,r) */
    623, /* 249 - stm: FLOAT_IFCMP(r,float_load) */
    624, /* 250 - stm: FLOAT_IFCMP(float_load,r) */
    625, /* 251 - stm: DOUBLE_IFCMP(r,r) */
    626, /* 252 - stm: DOUBLE_IFCMP(r,double_load) */
    627, /* 253 - stm: DOUBLE_IFCMP(double_load,r) */
    23, /* 254 - stm: LOWTABLESWITCH(r) */
    28, /* 255 - stm: NULL_CHECK(riv) */
    31, /* 256 - stm: SET_CAUGHT_EXCEPTION(r) */
    35, /* 257 - stm: TRAP_IF(r,INT_CONSTANT) */
    36, /* 258 - stm: TRAP_IF(r,LONG_CONSTANT) */
    40, /* 259 - uload8: INT_AND(load8_16_32,INT_CONSTANT) */
    41, /* 260 - r: INT_AND(load8_16_32,INT_CONSTANT) */
    42, /* 261 - r: INT_2BYTE(load8_16_32) */
    44, /* 262 - r: INT_AND(load16_32,INT_CONSTANT) */
    65, /* 263 - stm: PREFETCH(r) */
    73, /* 264 - stm: RETURN(r) */
    87, /* 265 - address1scaledreg: INT_SHL(r,INT_CONSTANT) */
    88, /* 266 - address1reg: INT_ADD(r,LONG_CONSTANT) */
    89, /* 267 - address1reg: INT_MOVE(r) */
    91, /* 268 - address1reg: INT_ADD(address1reg,LONG_CONSTANT) */
    92, /* 269 - address1scaledreg: INT_ADD(address1scaledreg,LONG_CONSTANT) */
    95, /* 270 - address: INT_ADD(address1scaledreg,LONG_CONSTANT) */
    98, /* 271 - address1scaledreg: LONG_SHL(r,INT_CONSTANT) */
    99, /* 272 - address1reg: LONG_ADD(r,LONG_CONSTANT) */
    100, /* 273 - address1reg: LONG_MOVE(r) */
    102, /* 274 - address1reg: LONG_ADD(address1reg,LONG_CONSTANT) */
    103, /* 275 - address1scaledreg: LONG_ADD(address1scaledreg,LONG_CONSTANT) */
    106, /* 276 - address: LONG_ADD(address1scaledreg,LONG_CONSTANT) */
    165, /* 277 - r: BOOLEAN_CMP_INT(r,INT_CONSTANT) */
    166, /* 278 - boolcmp: BOOLEAN_CMP_INT(r,INT_CONSTANT) */
    167, /* 279 - r: BOOLEAN_CMP_INT(r,INT_CONSTANT) */
    168, /* 280 - r: BOOLEAN_CMP_INT(load32,INT_CONSTANT) */
    169, /* 281 - r: BOOLEAN_CMP_INT(r,INT_CONSTANT) */
    170, /* 282 - r: BOOLEAN_CMP_INT(load32,INT_CONSTANT) */
    171, /* 283 - r: BOOLEAN_CMP_INT(cz,INT_CONSTANT) */
    172, /* 284 - boolcmp: BOOLEAN_CMP_INT(cz,INT_CONSTANT) */
    173, /* 285 - r: BOOLEAN_CMP_INT(szp,INT_CONSTANT) */
    174, /* 286 - boolcmp: BOOLEAN_CMP_INT(szp,INT_CONSTANT) */
    175, /* 287 - r: BOOLEAN_CMP_INT(bittest,INT_CONSTANT) */
    176, /* 288 - boolcmp: BOOLEAN_CMP_INT(bittest,INT_CONSTANT) */
    177, /* 289 - r: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT) */
    178, /* 290 - boolcmp: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT) */
    179, /* 291 - r: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT) */
    180, /* 292 - boolcmp: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT) */
    189, /* 293 - r: BOOLEAN_CMP_LONG(r,LONG_CONSTANT) */
    190, /* 294 - boolcmp: BOOLEAN_CMP_LONG(r,LONG_CONSTANT) */
    191, /* 295 - r: BOOLEAN_CMP_LONG(r,LONG_CONSTANT) */
    192, /* 296 - r: BOOLEAN_CMP_LONG(load64,LONG_CONSTANT) */
    193, /* 297 - r: BOOLEAN_CMP_LONG(r,LONG_CONSTANT) */
    194, /* 298 - r: BOOLEAN_CMP_LONG(load64,LONG_CONSTANT) */
    195, /* 299 - r: BOOLEAN_CMP_LONG(cz,LONG_CONSTANT) */
    200, /* 300 - r: BOOLEAN_NOT(r) */
    209, /* 301 - r: CMP_CMOV(r,OTHER_OPERAND(INT_CONSTANT,OTHER_OPERAND(INT_CONSTANT,INT_CONSTANT))) */
    210, /* 302 - r: CMP_CMOV(load32,OTHER_OPERAND(INT_CONSTANT,OTHER_OPERAND(INT_CONSTANT,INT_CONSTANT))) */
    211, /* 303 - r: CMP_CMOV(r,OTHER_OPERAND(INT_CONSTANT,OTHER_OPERAND(INT_CONSTANT,INT_CONSTANT))) */
    212, /* 304 - r: CMP_CMOV(load32,OTHER_OPERAND(INT_CONSTANT,OTHER_OPERAND(INT_CONSTANT,INT_CONSTANT))) */
    224, /* 305 - r: INT_2BYTE(r) */
    225, /* 306 - r: INT_2BYTE(load8_16_32) */
    228, /* 307 - r: INT_2LONG(r) */
    229, /* 308 - r: INT_2LONG(load32) */
    232, /* 309 - r: INT_2ADDRZerExt(r) */
    233, /* 310 - r: INT_2SHORT(r) */
    234, /* 311 - r: INT_2SHORT(load16_32) */
    235, /* 312 - sload16: INT_2SHORT(load16_32) */
    238, /* 313 - szpr: INT_2USHORT(r) */
    239, /* 314 - uload16: INT_2USHORT(load16_32) */
    240, /* 315 - r: INT_2USHORT(load16_32) */
    264, /* 316 - stm: INT_IFCMP(r,INT_CONSTANT) */
    265, /* 317 - stm: INT_IFCMP(load8,INT_CONSTANT) */
    268, /* 318 - stm: INT_IFCMP(sload16,INT_CONSTANT) */
    271, /* 319 - stm: INT_IFCMP(boolcmp,INT_CONSTANT) */
    272, /* 320 - stm: INT_IFCMP(boolcmp,INT_CONSTANT) */
    273, /* 321 - stm: INT_IFCMP(cz,INT_CONSTANT) */
    274, /* 322 - stm: INT_IFCMP(szp,INT_CONSTANT) */
    275, /* 323 - stm: INT_IFCMP(bittest,INT_CONSTANT) */
    284, /* 324 - r: INT_LOAD(address,LONG_CONSTANT) */
    286, /* 325 - r: INT_MOVE(riv) */
    287, /* 326 - czr: INT_MOVE(czr) */
    288, /* 327 - cz: INT_MOVE(cz) */
    289, /* 328 - szpr: INT_MOVE(szpr) */
    290, /* 329 - szp: INT_MOVE(szp) */
    291, /* 330 - sload8: INT_MOVE(sload8) */
    292, /* 331 - uload8: INT_MOVE(uload8) */
    293, /* 332 - load8: INT_MOVE(load8) */
    294, /* 333 - sload16: INT_MOVE(sload16) */
    295, /* 334 - uload16: INT_MOVE(uload16) */
    296, /* 335 - load16: INT_MOVE(load16) */
    297, /* 336 - load32: INT_MOVE(load32) */
    301, /* 337 - szpr: INT_NEG(r) */
    304, /* 338 - r: INT_NOT(r) */
    326, /* 339 - szpr: INT_SHL(r,INT_CONSTANT) */
    327, /* 340 - r: INT_SHL(r,INT_CONSTANT) */
    335, /* 341 - szpr: INT_SHR(riv,INT_CONSTANT) */
    357, /* 342 - szpr: INT_USHR(riv,INT_CONSTANT) */
    377, /* 343 - r: LONG_ADD(address,LONG_CONSTANT) */
    378, /* 344 - r: LONG_MOVE(address) */
    414, /* 345 - r: LONG_2INT(r) */
    417, /* 346 - r: LONG_2INT(load64) */
    418, /* 347 - load32: LONG_2INT(load64) */
    452, /* 348 - stm: LONG_IFCMP(r,LONG_CONSTANT) */
    458, /* 349 - r: LONG_LOAD(address,LONG_CONSTANT) */
    461, /* 350 - r: LONG_MOVE(rlv) */
    462, /* 351 - r: LONG_MOVE(riv) */
    463, /* 352 - load64: LONG_MOVE(load64) */
    467, /* 353 - szpr: LONG_NEG(r) */
    470, /* 354 - r: LONG_NOT(r) */
    487, /* 355 - szpr: LONG_SHL(r,INT_CONSTANT) */
    488, /* 356 - r: LONG_SHL(r,INT_CONSTANT) */
    496, /* 357 - szpr: LONG_SHR(rlv,LONG_CONSTANT) */
    518, /* 358 - szpr: LONG_USHR(rlv,LONG_CONSTANT) */
    550, /* 359 - r: FLOAT_NEG(r) */
    551, /* 360 - r: DOUBLE_NEG(r) */
    552, /* 361 - r: FLOAT_SQRT(r) */
    553, /* 362 - r: DOUBLE_SQRT(r) */
    556, /* 363 - r: LONG_2FLOAT(r) */
    557, /* 364 - r: LONG_2DOUBLE(r) */
    558, /* 365 - r: FLOAT_MOVE(r) */
    559, /* 366 - r: DOUBLE_MOVE(r) */
    598, /* 367 - r: INT_2FLOAT(riv) */
    599, /* 368 - r: INT_2FLOAT(load32) */
    600, /* 369 - r: INT_2DOUBLE(riv) */
    601, /* 370 - r: INT_2DOUBLE(load32) */
    602, /* 371 - r: FLOAT_2DOUBLE(r) */
    603, /* 372 - r: FLOAT_2DOUBLE(float_load) */
    604, /* 373 - r: DOUBLE_2FLOAT(r) */
    605, /* 374 - r: DOUBLE_2FLOAT(double_load) */
    606, /* 375 - r: FLOAT_2INT(r) */
    607, /* 376 - r: FLOAT_2LONG(r) */
    608, /* 377 - r: DOUBLE_2INT(r) */
    609, /* 378 - r: DOUBLE_2LONG(r) */
    610, /* 379 - r: FLOAT_AS_INT_BITS(r) */
    611, /* 380 - load32: FLOAT_AS_INT_BITS(float_load) */
    612, /* 381 - r: DOUBLE_AS_LONG_BITS(r) */
    613, /* 382 - load64: DOUBLE_AS_LONG_BITS(double_load) */
    614, /* 383 - r: INT_BITS_AS_FLOAT(riv) */
    615, /* 384 - float_load: INT_BITS_AS_FLOAT(load32) */
    616, /* 385 - r: LONG_BITS_AS_DOUBLE(rlv) */
    617, /* 386 - double_load: LONG_BITS_AS_DOUBLE(load64) */
    618, /* 387 - r: MATERIALIZE_FP_CONSTANT(any) */
    619, /* 388 - float_load: MATERIALIZE_FP_CONSTANT(any) */
    620, /* 389 - double_load: MATERIALIZE_FP_CONSTANT(any) */
    43, /* 390 - r: INT_USHR(INT_SHL(load8_16_32,INT_CONSTANT),INT_CONSTANT) */
    45, /* 391 - r: INT_USHR(INT_SHL(load16_32,INT_CONSTANT),INT_CONSTANT) */
    155, /* 392 - bittest: INT_AND(INT_USHR(r,INT_CONSTANT),INT_CONSTANT) */
    158, /* 393 - bittest: INT_AND(INT_SHR(r,INT_CONSTANT),INT_CONSTANT) */
    230, /* 394 - r: LONG_AND(INT_2LONG(r),LONG_CONSTANT) */
    231, /* 395 - r: LONG_AND(INT_2LONG(load32),LONG_CONSTANT) */
    328, /* 396 - szpr: INT_SHL(INT_SHR(r,INT_CONSTANT),INT_CONSTANT) */
    419, /* 397 - r: LONG_2INT(LONG_USHR(r,INT_CONSTANT)) */
    420, /* 398 - r: LONG_2INT(LONG_SHR(r,INT_CONSTANT)) */
    421, /* 399 - r: LONG_2INT(LONG_USHR(load64,INT_CONSTANT)) */
    422, /* 400 - r: LONG_2INT(LONG_SHR(load64,INT_CONSTANT)) */
    423, /* 401 - load32: LONG_2INT(LONG_USHR(load64,INT_CONSTANT)) */
    424, /* 402 - load32: LONG_2INT(LONG_SHR(load64,INT_CONSTANT)) */
    489, /* 403 - szpr: LONG_SHL(LONG_SHR(r,INT_CONSTANT),INT_CONSTANT) */
    46, /* 404 - stm: SHORT_STORE(riv,OTHER_OPERAND(riv,riv)) */
    47, /* 405 - stm: SHORT_STORE(load16,OTHER_OPERAND(riv,riv)) */
    48, /* 406 - stm: SHORT_STORE(rlv,OTHER_OPERAND(rlv,rlv)) */
    49, /* 407 - stm: SHORT_STORE(riv,OTHER_OPERAND(rlv,rlv)) */
    50, /* 408 - stm: SHORT_ASTORE(riv,OTHER_OPERAND(riv,riv)) */
    51, /* 409 - stm: SHORT_ASTORE(load16,OTHER_OPERAND(riv,riv)) */
    52, /* 410 - stm: SHORT_ASTORE(riv,OTHER_OPERAND(r,r)) */
    53, /* 411 - stm: INT_ASTORE(riv,OTHER_OPERAND(riv,riv)) */
    54, /* 412 - stm: INT_ASTORE(riv,OTHER_OPERAND(r,r)) */
    55, /* 413 - stm: INT_ASTORE(riv,OTHER_OPERAND(rlv,rlv)) */
    56, /* 414 - stm: INT_ASTORE(riv,OTHER_OPERAND(rlv,riv)) */
    57, /* 415 - stm: INT_ASTORE(riv,OTHER_OPERAND(riv,rlv)) */
    58, /* 416 - stm: LONG_ASTORE(r,OTHER_OPERAND(riv,riv)) */
    59, /* 417 - stm: LONG_ASTORE(r,OTHER_OPERAND(rlv,rlv)) */
    60, /* 418 - stm: LONG_ASTORE(r,OTHER_OPERAND(r,r)) */
    185, /* 419 - stm: BYTE_STORE(boolcmp,OTHER_OPERAND(riv,riv)) */
    186, /* 420 - stm: BYTE_ASTORE(boolcmp,OTHER_OPERAND(riv,riv)) */
    203, /* 421 - stm: BYTE_STORE(riv,OTHER_OPERAND(rlv,rlv)) */
    204, /* 422 - stm: BYTE_STORE(load8,OTHER_OPERAND(rlv,rlv)) */
    205, /* 423 - stm: BYTE_ASTORE(riv,OTHER_OPERAND(rlv,riv)) */
    206, /* 424 - stm: BYTE_ASTORE(load8,OTHER_OPERAND(rlv,riv)) */
    207, /* 425 - r: CMP_CMOV(r,OTHER_OPERAND(riv,any)) */
    214, /* 426 - r: CMP_CMOV(uload8,OTHER_OPERAND(riv,any)) */
